particles/abilities/rupture_burst.vpcf_c CRC:0068063933 size:2202
particles/units/heroes/hero_sven/sven_spell_great_cleave_crit.vpcf_c CRC:003dbcb2e9 size:2824
particles/units/heroes/hero_sven/sven_spell_great_cleave_gods_strength.vpcf_c CRC:00b75da488 size:2965
particles/units/heroes/hero_sven/sven_spell_great_cleave_gods_strength_crit.vpcf_c CRC:0006d82039 size:2965
particles/units/heroes/hero_sven/sven_spell_storm_bolt.vpcf_c CRC:005733e7e2 size:2431
particles/units/heroes/hero_sven/sven_spell_storm_bolt_dust.vpcf_c CRC:00ddfc5309 size:1778
particles/units/heroes/hero_sven/sven_spell_storm_bolt_gauntlet.vpcf_c CRC:005cbd96e1 size:1554
particles/units/heroes/hero_sven/sven_spell_storm_bolt_lightning.vpcf_c CRC:007f431098 size:1268
particles/units/heroes/hero_sven/sven_spell_storm_bolt_lightning_arc.vpcf_c CRC:00ce0c125a size:1542
particles/units/heroes/hero_sven/sven_spell_storm_bolt_lightning_arc_start.vpcf_c CRC:00189f11b8 size:1516
particles/units/heroes/hero_sven/sven_spell_storm_bolt_lightning_arc_start_b.vpcf_c CRC:003fe3be24 size:1530
particles/units/heroes/hero_sven/sven_spell_storm_bolt_lightning_arc_start_c.vpcf_c CRC:0029bf5812 size:1573
particles/units/heroes/hero_sven/sven_spell_storm_bolt_projectile_arcs.vpcf_c CRC:005b0c9571 size:1949
particles/units/heroes/hero_sven/sven_spell_storm_bolt_projectile_arcs_b.vpcf_c CRC:000208376f size:1487
particles/units/heroes/hero_sven/sven_spell_storm_bolt_projectile_lightning.vpcf_c CRC:00f3625266 size:1664
particles/units/heroes/hero_sven/sven_spell_storm_bolt_projectile_lightning_b.vpcf_c CRC:002e7e8ed0 size:1553
particles/units/heroes/hero_sven/sven_spell_stormbolt_explosion_light.vpcf_c CRC:0027b99d50 size:1349
particles/units/heroes/hero_sven/sven_spell_warcry.vpcf_c CRC:00c4be5a12 size:2237
particles/units/heroes/hero_sven/sven_spell_warcry_eye_l.vpcf_c CRC:00112a4649 size:1595
particles/units/heroes/hero_sven/sven_spell_warcry_eye_r.vpcf_c CRC:0049a03e46 size:1588
particles/units/heroes/hero_sven/sven_spell_warcry_glow.vpcf_c CRC:003984ddf4 size:1375
particles/units/heroes/hero_sven/sven_spell_warcry_light.vpcf_c CRC:0065d47035 size:1364
particles/units/heroes/hero_sven/sven_spell_warcry_mouth.vpcf_c CRC:00f7ff2e0e size:2316
particles/units/heroes/hero_sven/sven_spell_warcry_mouth_glow.vpcf_c CRC:0033d8b7e3 size:1595
particles/units/heroes/hero_sven/sven_spell_warcry_mouth_warp.vpcf_c CRC:00ff1b7f2f size:1561
particles/units/heroes/hero_sven/sven_spell_warcry_small.vpcf_c CRC:00a9512277 size:1840
particles/units/heroes/hero_sven/sven_spell_warcry_wave.vpcf_c CRC:00155f11af size:1729
particles/units/heroes/hero_sven/sven_storm_bolt_lightning_sword_01.vpcf_c CRC:004d91d6b4 size:1777
particles/units/heroes/hero_sven/sven_storm_bolt_lightning_sword_01_glow.vpcf_c CRC:00c925ba33 size:1399
particles/units/heroes/hero_sven/sven_storm_bolt_projectile_explosion.vpcf_c CRC:001a5adf1e size:2242
particles/units/heroes/hero_sven/sven_storm_bolt_projectile_explosion_flash.vpcf_c CRC:00ace0e6f8 size:1481
particles/units/heroes/hero_sven/sven_storm_bolt_projectile_explosion_flash_b.vpcf_c CRC:00cbb2786c size:1833
particles/units/heroes/hero_sven/sven_storm_bolt_projectile_explosion_trail.vpcf_c CRC:0094b1dec8 size:1599
particles/units/heroes/hero_sven/sven_storm_bolt_projectile_explosion_trailsb.vpcf_c CRC:0043788f6b size:1571
particles/units/heroes/hero_sven/sven_storm_bolt_projectile_explosion_wave.vpcf_c CRC:001633906c size:1845
particles/units/heroes/hero_sven/sven_storm_bolt_projectile_glow.vpcf_c CRC:009e76581e size:1517
particles/units/heroes/hero_sven/sven_storm_bolt_projectile_glow_b.vpcf_c CRC:00e1f05467 size:1438
particles/units/heroes/hero_sven/sven_storm_bolt_projectile_glow_c.vpcf_c CRC:006b61b509 size:1367
particles/units/heroes/hero_sven/sven_storm_bolt_projectile_trail.vpcf_c CRC:0042f59ea7 size:1654
particles/units/heroes/hero_sven/sven_storm_bolt_projectile_trail_b.vpcf_c CRC:00218555a0 size:1488
particles/units/heroes/hero_sven/sven_storm_bolt_projectile_trail_c.vpcf_c CRC:009d49aec0 size:1759
particles/units/heroes/hero_sven/sven_warcry_armor_buff_model.vpcf_c CRC:004cadaaf5 size:1571
particles/units/heroes/hero_sven/sven_warcry_armor_buff_model_glow.vpcf_c CRC:007cfe1840 size:1346
particles/units/heroes/hero_sven/sven_warcry_buff.vpcf_c CRC:0027ff3d2b size:1940
particles/units/heroes/hero_sven/sven_warcry_buff_b.vpcf_c CRC:0054130e79 size:1722
particles/units/heroes/hero_sven/sven_warcry_buff_c.vpcf_c CRC:00afbdc35b size:1791
particles/units/heroes/hero_sven/sven_warcry_buff_d.vpcf_c CRC:004f092793 size:1692
particles/units/heroes/hero_sven/sven_warcry_buff_edge.vpcf_c CRC:008cfbc618 size:1507
particles/units/heroes/hero_sven/sven_warcry_buff_edge_b.vpcf_c CRC:000285d35f size:1507
particles/units/heroes/hero_sven/sven_warcry_buff_edge_c.vpcf_c CRC:002e8cf103 size:1600
particles/units/heroes/hero_sven/sven_warcry_buff_shield.vpcf_c CRC:00ffe58d33 size:1985
particles/units/heroes/hero_sven/sven_warcry_buff_shield_hit.vpcf_c CRC:005ce3b20a size:2482
particles/units/heroes/hero_sven/sven_warcry_buff_shield_hit_b.vpcf_c CRC:004e7e43bc size:2193
particles/units/heroes/hero_sven/sven_warcry_buff_shield_hit_edge.vpcf_c CRC:00602b0dba size:1612
particles/units/heroes/hero_sven/sven_warcry_buff_shield_hit_model.vpcf_c CRC:009ab90597 size:2198
particles/units/heroes/hero_sven/sven_warcry_buff_star.vpcf_c CRC:0079e19e05 size:1970
particles/units/heroes/hero_sven/sven_warcry_buff_sven.vpcf_c CRC:0095c233e1 size:522
particles/units/heroes/hero_techies/techies_ambient.vpcf_c CRC:0070e31b9a size:1770
particles/units/heroes/hero_techies/techies_base_attack.vpcf_c CRC:0082f33047 size:2014
particles/units/heroes/hero_techies/techies_base_attack_b.vpcf_c CRC:001fad6351 size:1300
particles/units/heroes/hero_techies/techies_base_attack_core.vpcf_c CRC:004e5a2955 size:1739
particles/units/heroes/hero_techies/techies_base_attack_core_b.vpcf_c CRC:008d4ab170 size:1590
particles/units/heroes/hero_techies/techies_base_attack_e.vpcf_c CRC:00290ae3f7 size:1677
particles/units/heroes/hero_techies/techies_base_attack_e_firetrail.vpcf_c CRC:0045b20bdf size:2058
particles/units/heroes/hero_techies/techies_base_attack_explosion.vpcf_c CRC:00cafcace2 size:2061
particles/units/heroes/hero_techies/techies_base_attack_explosion_b.vpcf_c CRC:0003e75594 size:1659
particles/units/heroes/hero_techies/techies_base_attack_explosion_c.vpcf_c CRC:0098c890d6 size:1705
particles/units/heroes/hero_techies/techies_base_attack_explosion_d.vpcf_c CRC:00b6d79fc7 size:1813
particles/units/heroes/hero_techies/techies_base_attack_hit.vpcf_c CRC:00f0f2c688 size:1756
particles/units/heroes/hero_techies/techies_base_attack_model.vpcf_c CRC:00a32bd822 size:1534
particles/units/heroes/hero_techies/techies_base_attack_smokeburst.vpcf_c CRC:008d784de3 size:1407
particles/units/heroes/hero_techies/techies_base_attack_smokefire.vpcf_c CRC:004c77d030 size:1664
particles/units/heroes/hero_techies/techies_base_attack_smokevel.vpcf_c CRC:00b09c8d58 size:2135
particles/units/heroes/hero_techies/techies_base_attack_smokfront.vpcf_c CRC:0061481ef6 size:1479
particles/units/heroes/hero_techies/techies_base_attack_trail.vpcf_c CRC:00ad1315a8 size:1582
particles/units/heroes/hero_techies/techies_base_attack_trail_c.vpcf_c CRC:00063b7744 size:2416
particles/units/heroes/hero_techies/techies_base_attack_trail_d.vpcf_c CRC:00dc04dfe3 size:2225
particles/units/heroes/hero_techies/techies_base_attack_trail_fire.vpcf_c CRC:00ae207969 size:1962
particles/units/heroes/hero_techies/techies_blast_off.vpcf_c CRC:00b1cda75a size:1473
particles/units/heroes/hero_techies/techies_blast_off_cast.vpcf_c CRC:00f53d6df0 size:944
particles/units/heroes/hero_techies/techies_blast_off_cast_blur.vpcf_c CRC:00cc7e2f9a size:1770
particles/units/heroes/hero_techies/techies_blast_off_cast_embers.vpcf_c CRC:00f9e46681 size:1680
particles/units/heroes/hero_techies/techies_blast_off_cast_fire.vpcf_c CRC:0044a9237d size:1697
particles/units/heroes/hero_techies/techies_blast_off_cast_smoke.vpcf_c CRC:00de95b0d2 size:1350
particles/units/heroes/hero_techies/techies_blast_off_cast_trail.vpcf_c CRC:00e6de4170 size:966
particles/units/heroes/hero_techies/techies_blast_off_cast_trail_embers.vpcf_c CRC:00e150af23 size:1649
particles/units/heroes/hero_techies/techies_blast_off_cast_trail_smoke.vpcf_c CRC:002b028d13 size:1420
particles/units/heroes/hero_techies/techies_blast_off_fire.vpcf_c CRC:0014650728 size:1607
particles/units/heroes/hero_techies/techies_blast_off_fire_smallmoketrail.vpcf_c CRC:00817d1247 size:1629
particles/units/heroes/hero_techies/techies_blast_off_fire_smalls_explosion_fingers.vpcf_c CRC:00d8fbbeb5 size:1659
particles/units/heroes/hero_techies/techies_blast_off_fluidlarge.vpcf_c CRC:005fa99fa7 size:1629
particles/units/heroes/hero_techies/techies_blast_off_groundburn.vpcf_c CRC:00f645dcb8 size:1200
particles/units/heroes/hero_techies/techies_blast_off_ringmodel.vpcf_c CRC:00b212d38d size:1862
particles/units/heroes/hero_techies/techies_blast_off_sparks.vpcf_c CRC:00f4cdc0e8 size:1600
particles/units/heroes/hero_techies/techies_blast_off_streak.vpcf_c CRC:00e8bba447 size:1603
particles/units/heroes/hero_techies/techies_blast_off_streak_hard.vpcf_c CRC:00623f3627 size:1654
particles/units/heroes/hero_techies/techies_blast_off_trail.vpcf_c CRC:0023c91951 size:1754
particles/units/heroes/hero_techies/techies_blast_off_trail_fire.vpcf_c CRC:0022d782a6 size:1690
particles/units/heroes/hero_techies/techies_bomb_crater.vpcf_c CRC:0059fbbab3 size:1506
particles/units/heroes/hero_techies/techies_bomb_ground_debris.vpcf_c CRC:00bf78c19f size:1708
particles/units/heroes/hero_techies/techies_bomb_ground_disturb.vpcf_c CRC:00fe1b2125 size:2105
particles/units/heroes/hero_techies/techies_boom_light_and_shake.vpcf_c CRC:006bf84c57 size:1398
particles/units/heroes/hero_techies/techies_crater_smoke.vpcf_c CRC:0014718696 size:1698
particles/units/heroes/hero_techies/techies_land_mine.vpcf_c CRC:005e5b39b0 size:883
particles/units/heroes/hero_techies/techies_land_mine_ball_explosion.vpcf_c CRC:0032ee267c size:1860
particles/units/heroes/hero_techies/techies_land_mine_ball_explosion_loadout.vpcf_c CRC:002d90fb29 size:1461
particles/units/heroes/hero_techies/techies_land_mine_base.vpcf_c CRC:0058e1bc51 size:1875
particles/units/heroes/hero_techies/techies_land_mine_boom.vpcf_c CRC:007b70f301 size:1611
particles/units/heroes/hero_techies/techies_land_mine_boomsmoke.vpcf_c CRC:00a445d4e9 size:1533
particles/units/heroes/hero_techies/techies_land_mine_explode.vpcf_c CRC:00b8091c86 size:2717
particles/units/heroes/hero_techies/techies_land_mine_explode_flek.vpcf_c CRC:00f82eb3d5 size:1551
particles/units/heroes/hero_techies/techies_land_mine_explode_halfdamge.vpcf_c CRC:00ab458c93 size:1662
particles/units/heroes/hero_techies/techies_land_mine_explode_streak.vpcf_c CRC:00aa6562b6 size:1726
particles/units/heroes/hero_techies/techies_land_mine_ground_flare.vpcf_c CRC:0081cc80ad size:1466
particles/units/heroes/hero_techies/techies_land_mine_ground_scortch.vpcf_c CRC:00111e8889 size:1435
particles/units/heroes/hero_techies/techies_land_mine_groundscortch_sfull.vpcf_c CRC:0012d7f254 size:1223
particles/units/heroes/hero_techies/techies_land_mine_move.vpcf_c CRC:00f239f8ec size:1233
particles/units/heroes/hero_techies/techies_land_mine_move_debris.vpcf_c CRC:004c894cca size:2069
particles/units/heroes/hero_techies/techies_land_mine_move_dust.vpcf_c CRC:006ae7873e size:1764
particles/units/heroes/hero_techies/techies_land_mine_move_dust_trail.vpcf_c CRC:00230815cc size:1918
particles/units/heroes/hero_techies/techies_land_mine_move_idle.vpcf_c CRC:00a08583e7 size:1218
particles/units/heroes/hero_techies/techies_land_mine_oscilate_vibe.vpcf_c CRC:0076c32e1a size:1689
particles/units/heroes/hero_techies/techies_land_mine_sparks.vpcf_c CRC:0098dc9bc7 size:1579
particles/units/heroes/hero_techies/techies_landmine_beep.vpcf_c CRC:00157266be size:1353
particles/units/heroes/hero_techies/techies_loadout.vpcf_c CRC:00fc6ec679 size:1008
particles/units/heroes/hero_techies/techies_loadout_base.vpcf_c CRC:007a56f4db size:1493
particles/units/heroes/hero_techies/techies_mind_land_ring.vpcf_c CRC:00bc440b8a size:1877
particles/units/heroes/hero_techies/techies_mine_landing_smoke.vpcf_c CRC:00987d5ee1 size:1409
particles/units/heroes/hero_techies/techies_remote_bomb_trail.vpcf_c CRC:006939d8f0 size:1632
particles/units/heroes/hero_techies/techies_remote_mine.vpcf_c CRC:0083e2346e size:2266
particles/units/heroes/hero_techies/techies_remote_mine_boom.vpcf_c CRC:0011ba9616 size:1707
particles/units/heroes/hero_techies/techies_remote_mine_boompieces.vpcf_c CRC:0072c4a4c7 size:1642
particles/units/heroes/hero_techies/techies_remote_mine_boomsmoke.vpcf_c CRC:00e9628bd5 size:1699
particles/units/heroes/hero_techies/techies_remote_mine_detonate_ash.vpcf_c CRC:00335ee00e size:1825
particles/units/heroes/hero_techies/techies_remote_mine_detonate_ash_loadout.vpcf_c CRC:00bf6a6b15 size:1740
particles/units/heroes/hero_techies/techies_remote_mine_detonate_embers.vpcf_c CRC:0069b1d766 size:2002
particles/units/heroes/hero_techies/techies_remote_mine_detonate_embers_loadout.vpcf_c CRC:00c6e2325f size:1920
particles/units/heroes/hero_techies/techies_remote_mine_growcloud.vpcf_c CRC:001cd126f6 size:1828
particles/units/heroes/hero_techies/techies_remote_mine_plant.vpcf_c CRC:001c4be1be size:1195
particles/units/heroes/hero_techies/techies_remote_mine_plant_land.vpcf_c CRC:00999f072c size:2247
particles/units/heroes/hero_techies/techies_remote_mine_plant_model.vpcf_c CRC:00179d8a08 size:2192
particles/units/heroes/hero_techies/techies_remote_mines_detonate.vpcf_c CRC:004aa1d85d size:1179
particles/units/heroes/hero_techies/techies_remote_mines_detonate_base.vpcf_c CRC:003186b1e8 size:2716
particles/units/heroes/hero_techies/techies_remote_mines_detonatecloud.vpcf_c CRC:00e7fe0bbf size:1869
particles/units/heroes/hero_techies/techies_remote_mines_detonatecloud_loadout.vpcf_c CRC:0069d04b59 size:1755
particles/units/heroes/hero_techies/techies_sign_ambient_base.vpcf_c CRC:0098cc031c size:696
particles/units/heroes/hero_techies/techies_smoketrail.vpcf_c CRC:00d767ee71 size:1811
particles/units/heroes/hero_techies/techies_ss_death_streak.vpcf_c CRC:0089d6a2cb size:1638
particles/units/heroes/hero_techies/techies_ss_death_streak_hard.vpcf_c CRC:0003dedc8f size:1623
particles/units/heroes/hero_techies/techies_ss_explosion_fingers.vpcf_c CRC:00e9cbe77e size:1605
particles/units/heroes/hero_techies/techies_stasis_beams_ambient_c.vpcf_c CRC:006603530d size:1468
particles/units/heroes/hero_techies/techies_stasis_beams_beam_blue.vpcf_c CRC:004aed29f7 size:1283
particles/units/heroes/hero_techies/techies_stasis_beams_beam_head.vpcf_c CRC:005aa737d9 size:1504
particles/units/heroes/hero_techies/techies_stasis_beams_beam_spark.vpcf_c CRC:0004237274 size:1521
particles/units/heroes/hero_techies/techies_stasis_beams_heroelec.vpcf_c CRC:00f0da57f7 size:1415
particles/units/heroes/hero_techies/techies_stasis_ground_crack_light.vpcf_c CRC:0094ee1e04 size:1746
particles/units/heroes/hero_techies/techies_stasis_ground_detonate_sparks.vpcf_c CRC:00e0829df7 size:1819
particles/units/heroes/hero_techies/techies_stasis_ground_disturbs.vpcf_c CRC:00e09ecf45 size:1918
particles/units/heroes/hero_techies/techies_stasis_plant_elec.vpcf_c CRC:00594eebd5 size:1771
particles/units/heroes/hero_techies/techies_stasis_plant_elec_rad.vpcf_c CRC:004af8204d size:2074
particles/units/heroes/hero_techies/techies_stasis_plant_elec_radwall.vpcf_c CRC:00ceab8a50 size:1687
particles/units/heroes/hero_techies/techies_stasis_plant_ground_disturb.vpcf_c CRC:0007aa9653 size:2314
particles/units/heroes/hero_techies/techies_stasis_spring.vpcf_c CRC:0004fbe11c size:1840
particles/units/heroes/hero_techies/techies_stasis_trap.vpcf_c CRC:0012852013 size:885
particles/units/heroes/hero_techies/techies_stasis_trap_apear.vpcf_c CRC:0073e7aa18 size:1856
particles/units/heroes/hero_techies/techies_stasis_trap_base.vpcf_c CRC:002639cdff size:1488
particles/units/heroes/hero_techies/techies_stasis_trap_beams.vpcf_c CRC:003cc08aee size:2783
particles/units/heroes/hero_techies/techies_stasis_trap_beams_area.vpcf_c CRC:003104e648 size:2067
particles/units/heroes/hero_techies/techies_stasis_trap_beams_flash.vpcf_c CRC:001d360878 size:1840
particles/units/heroes/hero_techies/techies_stasis_trap_beams_flashlarge.vpcf_c CRC:007e219c17 size:2012
particles/units/heroes/hero_techies/techies_stasis_trap_beams_ringarea.vpcf_c CRC:0091574f05 size:1853
particles/units/heroes/hero_techies/techies_stasis_trap_boom.vpcf_c CRC:00ca4a9fbd size:1602
particles/units/heroes/hero_techies/techies_stasis_trap_boompieces.vpcf_c CRC:009fc18f70 size:1549
particles/units/heroes/hero_techies/techies_stasis_trap_boomsmoke.vpcf_c CRC:00a4d0cd30 size:1526
particles/units/heroes/hero_techies/techies_stasis_trap_explode.vpcf_c CRC:008983b3ed size:1259
particles/units/heroes/hero_techies/techies_stasis_trap_plant.vpcf_c CRC:0005c12c82 size:1536
particles/units/heroes/hero_techies/techies_stasis_trap_plant_ground.vpcf_c CRC:00b6a2b58a size:1542
particles/units/heroes/hero_techies/techies_stasis_trap_spring.vpcf_c CRC:00eaf143cb size:1285
particles/units/heroes/hero_techies/techies_suicide.vpcf_c CRC:008ba07691 size:700
particles/units/heroes/hero_techies/techies_suicide_base.vpcf_c CRC:00de2ec7b7 size:1931
particles/units/heroes/hero_techies/techies_suicide_fire.vpcf_c CRC:00a72d5773 size:1626
particles/units/heroes/hero_techies/techies_suicide_fire_geo.vpcf_c CRC:00c1db26a4 size:2440
particles/units/heroes/hero_techies/techies_suicide_flash_e.vpcf_c CRC:002e104aa0 size:1504
particles/units/heroes/hero_techies/techies_suicide_fluidlarge.vpcf_c CRC:00ae1651ec size:1661
particles/units/heroes/hero_techies/techies_suicide_model.vpcf_c CRC:009cce752d size:1519
particles/units/heroes/hero_techies/techies_suicide_shockwave.vpcf_c CRC:00232b48af size:1921
particles/units/heroes/hero_techies/techies_suicide_smokelarge.vpcf_c CRC:003706a7a5 size:1642
particles/units/heroes/hero_techies/techies_suicide_sparks.vpcf_c CRC:0001f91366 size:1592
particles/units/heroes/hero_techies/techies_taunt_compendium.vpcf_c CRC:00585db72e size:2021
particles/units/heroes/hero_techies/techies_taunt_compendium_flame.vpcf_c CRC:00818eb97a size:2552
particles/units/heroes/hero_techies/techies_taunt_compendium_flecks.vpcf_c CRC:004b901edc size:1573
particles/units/heroes/hero_techies/techies_taunt_compendium_flecks_b.vpcf_c CRC:00596af3e5 size:1567
particles/units/heroes/hero_techies/techies_taunt_compendium_shake.vpcf_c CRC:0041bb7852 size:952
particles/units/heroes/hero_techies/techies_taunt_compendium_smoketrail.vpcf_c CRC:00c93cd4f3 size:2097
particles/units/heroes/hero_techies/techies_taunt_compendium_smoketrail_rope.vpcf_c CRC:00eb3f9f16 size:1900
